NPI,Last Name,First Name,Specialty,Total Services,Total Beneficiaries,Avg Allowed Amount,Avg Payment Amount,Unique Services
1972502698,Sosa-Suarez,Guillermo,Clinical Cardiac Electrophysiology,2825.0,1686,72.85482825586364,53.437043345009094,11
1972532976,Yousuf,Asim,Internal Medicine,447.0,421,86.7103365631909,69.35101653782728,11
1972539856,Ray,David,Internal Medicine,29.0,27,96.437241379,55.922413793,1
1972561363,Gosselin,Richard,Cardiology,1218.0,756,96.90386565725454,72.33473736306364,11
1972599652,Torosoff,Mikhail,Cardiology,9095.0,4986,72.744203662305,53.17117537986,18
1972680288,Weidner,Mark,Internal Medicine,840.0,483,97.190766756875,77.21742676875,8
1972683993,Clark,Donald,Physical Therapist in Private Practice,870.0,111,38.0179374575,26.5216201662,4
1982262879,Persaud,Ryan,Family Practice,161.0,81,68.47823076899999,54.566730769,2
1982606984,Kelly,Gregory,Cardiology,2505.0,2085,51.317082354884995,38.011149962809995,18
1982619615,Cotugno,Steffani,Family Practice,1805.0,1603,52.6788676503381,48.99108257267143,21
1982694121,Saluja,Ravinder,Internal Medicine,535.0,352,64.68441216644445,43.80337562988889,9
1982793360,Mesmer,Melinda,Internal Medicine,423.0,329,86.411861372525,74.74029482585833,12
1982855631,Strickler,Brian,Ophthalmology,1558.0,1218,161.43321175985716,121.34767910364285,14
1982923116,Aliggayu,Darryl,Internal Medicine,746.0,380,44.32790210633333,30.911528248233335,6
1992055750,Nazir,Tabasum,Family Practice,329.0,249,76.15866808752857,53.908112273957144,7
1992124440,Lydecker,Heather,Internal Medicine,751.0,441,111.86087394871429,86.65124576085714,7
1992745632,O'bryan,John,Family Practice,768.0,613,58.5653701248375,50.1417476324375,8
1992800643,Mulcahy,Stephanie,Nurse Practitioner,1846.0,1233,44.24357257962,33.337662759699995,5
1992882864,Bertram,Michael,Internal Medicine,1248.0,968,43.972872807578945,35.84541308626316,19
1992891378,Fishel,Stephen,Family Practice,400.0,315,42.15553775891818,35.66376539037273,11
